# ELYWARE (elyware.net)
# Search engines and AI answer engines are welcome to index the public site.

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /analytics/

# AI and answer-engine crawlers (explicitly allowed)
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Bingbot
User-agent: DuckAssistBot
User-agent: Amazonbot
User-agent: meta-externalagent
Allow: /
Disallow: /admin/
Disallow: /analytics/

Sitemap: https://elyware.net/sitemap.xml
